{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41007UAGROFIRMAL', 'cell_name': '2UAGRO1', 'cId': '1181', 'localCellId': '1181', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '123', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1181', 'Ura': '14011', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_41007', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 115, 'height': 24, 'longitude': 69.6268319444444, 'latitude': 42.3260277777778}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41021', 'cell_name': '2UHBAN7', 'cId': '3057', 'localCellId': '3057', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '263', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '3057', 'Ura': '14010', 'primaryCpichPower': '329', 'maximumTransmissionPower': '429', 'IubLink': 'Iub_41021', 'MocnCellProfile': None, 'administrativeState': 'LOCKED', 'ip_address': None, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 200, 'height': 12, 'longitude': 69.61979972, 'latitude': 42.31338972}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41021', 'cell_name': '2UHBAN8', 'cId': '3058', 'localCellId': '3058', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '412', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '3058', 'Ura': '14010', 'primaryCpichPower': '330', 'maximumTransmissionPower': '432', 'IubLink': 'Iub_41021', 'MocnCellProfile': None, 'administrativeState': 'LOCKED', 'ip_address': None, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 310, 'height': 12, 'longitude': 69.61979972, 'latitude': 42.31338972}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41230USHDULATI', 'cell_name': '2UHDUL1', 'cId': '1701', 'localCellId': '1701', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '288', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1701', 'Ura': '14010', 'primaryCpichPower': '312', 'maximumTransmissionPower': '412', 'IubLink': 'Iub_41230', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.98.6', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 80, 'height': 15, 'longitude': 69.60336111, 'latitude': 42.32241667}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41230USHDULATI', 'cell_name': '2UHDUL2', 'cId': '1702', 'localCellId': '1702', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '296', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1702', 'Ura': '14010', 'primaryCpichPower': '318', 'maximumTransmissionPower': '418', 'IubLink': 'Iub_41230', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.98.6', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 210, 'height': 15, 'longitude': 69.60336111, 'latitude': 42.32241667}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41230USHDULATI', 'cell_name': '2UHDUL3', 'cId': '1703', 'localCellId': '1703', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '304', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1703', 'Ura': '14010', 'primaryCpichPower': '312', 'maximumTransmissionPower': '412', 'IubLink': 'Iub_41230', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.98.6', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 330, 'height': 15, 'longitude': 69.60336111, 'latitude': 42.32241667}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41230USHDULATI', 'cell_name': '2UHDUL6', 'cId': '1706', 'localCellId': '1706', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '288', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1706', 'Ura': '14010', 'primaryCpichPower': '312', 'maximumTransmissionPower': '412', 'IubLink': 'Iub_41230', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.98.6', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 80, 'height': 15, 'longitude': 69.60336111, 'latitude': 42.32241667}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41230USHDULATI', 'cell_name': '2UHDUL7', 'cId': '1707', 'localCellId': '1707', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '296', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1707', 'Ura': '14010', 'primaryCpichPower': '318', 'maximumTransmissionPower': '418', 'IubLink': 'Iub_41230', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.98.6', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 210, 'height': 15, 'longitude': 69.60336111, 'latitude': 42.32241667}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41230USHDULATI', 'cell_name': '2UHDUL8', 'cId': '1708', 'localCellId': '1708', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '304', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1708', 'Ura': '14010', 'primaryCpichPower': '312', 'maximumTransmissionPower': '412', 'IubLink': 'Iub_41230', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.98.6', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 330, 'height': 15, 'longitude': 69.60336111, 'latitude': 42.32241667}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41146USHOTDOSTYK', 'cell_name': '2UHOTD1', 'cId': '1321', 'localCellId': '1321', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '78', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '1321', 'Ura': '14010', 'primaryCpichPower': '311', 'maximumTransmissionPower': '411', 'IubLink': 'Iub_41146', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 20, 'height': 11, 'longitude': 69.6109472222222, 'latitude': 42.3126055555556}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41146USHOTDOSTYK', 'cell_name': '2UHOTD2', 'cId': '1322', 'localCellId': '1322', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '259', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '1322', 'Ura': '14010', 'primaryCpichPower': '307', 'maximumTransmissionPower': '407', 'IubLink': 'Iub_41146', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 130, 'height': 14, 'longitude': 69.6109472222222, 'latitude': 42.3126055555556}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41146USHOTDOSTYK', 'cell_name': '2UHOTD3', 'cId': '1323', 'localCellId': '1323', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '155', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '1323', 'Ura': '14010', 'primaryCpichPower': '305', 'maximumTransmissionPower': '405', 'IubLink': 'Iub_41146', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 240, 'height': 14, 'longitude': 69.6109472222222, 'latitude': 42.3126055555556}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41146USHOTDOSTYK', 'cell_name': '2UHOTD6', 'cId': '1326', 'localCellId': '1326', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '78', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '1326', 'Ura': '14010', 'primaryCpichPower': '311', 'maximumTransmissionPower': '411', 'IubLink': 'Iub_41146', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 20, 'height': 11, 'longitude': 69.6109472222222, 'latitude': 42.3126055555556}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41146USHOTDOSTYK', 'cell_name': '2UHOTD7', 'cId': '1327', 'localCellId': '1327', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '259', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '1327', 'Ura': '14010', 'primaryCpichPower': '307', 'maximumTransmissionPower': '407', 'IubLink': 'Iub_41146', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 130, 'height': 14, 'longitude': 69.6109472222222, 'latitude': 42.3126055555556}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41146USHOTDOSTYK', 'cell_name': '2UHOTD8', 'cId': '1328', 'localCellId': '1328', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '155', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '1328', 'Ura': '14010', 'primaryCpichPower': '305', 'maximumTransmissionPower': '405', 'IubLink': 'Iub_41146', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 240, 'height': 14, 'longitude': 69.6109472222222, 'latitude': 42.3126055555556}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41132USHAKACIA', 'cell_name': '2UKACI1', 'cId': '1551', 'localCellId': '1551', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '216', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '1551', 'Ura': '14012', 'primaryCpichPower': '330', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_41132', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 90, 'height': 16, 'longitude': 69.578167534, 'latitude': 42.318502233}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41132USHAKACIA', 'cell_name': '2UKACI2', 'cId': '1552', 'localCellId': '1552', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '224', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '1552', 'Ura': '14012', 'primaryCpichPower': '330', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_41132', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 220, 'height': 16, 'longitude': 69.578167534, 'latitude': 42.318502233}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41132USHAKACIA', 'cell_name': '2UKACI3', 'cId': '1553', 'localCellId': '1553', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '232', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '1553', 'Ura': '14012', 'primaryCpichPower': '330', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_41132', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 310, 'height': 16, 'longitude': 69.578167534, 'latitude': 42.318502233}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41132USHAKACIA', 'cell_name': '2UKACI6', 'cId': '1556', 'localCellId': '1556', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '216', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '1556', 'Ura': '14012', 'primaryCpichPower': '330', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_41132', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 90, 'height': 16, 'longitude': 69.578167534, 'latitude': 42.318502233}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41132USHAKACIA', 'cell_name': '2UKACI7', 'cId': '1557', 'localCellId': '1557', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '224', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '1557', 'Ura': '14012', 'primaryCpichPower': '330', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_41132', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 220, 'height': 16, 'longitude': 69.578167534, 'latitude': 42.318502233}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41132USHAKACIA', 'cell_name': '2UKACI8', 'cId': '1558', 'localCellId': '1558', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '232', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '1558', 'Ura': '14012', 'primaryCpichPower': '330', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_41132', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 310, 'height': 16, 'longitude': 69.578167534, 'latitude': 42.318502233}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41001BCUKGU', 'cell_name': '2UKGU1', 'cId': '1391', 'localCellId': '1391', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '240', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '1391', 'Ura': '14012', 'primaryCpichPower': '323', 'maximumTransmissionPower': '423', 'IubLink': 'Iub_41001', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 50, 'height': 17, 'longitude': 69.5910861111111, 'latitude': 42.3219222222222}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41001BCUKGU', 'cell_name': '2UKGU2', 'cId': '1392', 'localCellId': '1392', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '248', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '1392', 'Ura': '14012', 'primaryCpichPower': '323', 'maximumTransmissionPower': '423', 'IubLink': 'Iub_41001', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 155, 'height': 17, 'longitude': 69.5910861111111, 'latitude': 42.3219222222222}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41001BCUKGU', 'cell_name': '2UKGU3', 'cId': '1393', 'localCellId': '1393', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '256', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '1393', 'Ura': '14012', 'primaryCpichPower': '323', 'maximumTransmissionPower': '423', 'IubLink': 'Iub_41001', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 280, 'height': 17, 'longitude': 69.5910861111111, 'latitude': 42.3219222222222}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41001BCUKGU', 'cell_name': '2UKGU6', 'cId': '1396', 'localCellId': '1396', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '240', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '1396', 'Ura': '14012', 'primaryCpichPower': '323', 'maximumTransmissionPower': '423', 'IubLink': 'Iub_41001', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 50, 'height': 17, 'longitude': 69.5910861111111, 'latitude': 42.3219222222222}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41001BCUKGU', 'cell_name': '2UKGU7', 'cId': '1397', 'localCellId': '1397', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '248', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '1397', 'Ura': '14012', 'primaryCpichPower': '323', 'maximumTransmissionPower': '423', 'IubLink': 'Iub_41001', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 155, 'height': 17, 'longitude': 69.5910861111111, 'latitude': 42.3219222222222}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41001BCUKGU', 'cell_name': '2UKGU8', 'cId': '1398', 'localCellId': '1398', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '256', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '1398', 'Ura': '14012', 'primaryCpichPower': '323', 'maximumTransmissionPower': '423', 'IubLink': 'Iub_41001', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 280, 'height': 17, 'longitude': 69.5910861111111, 'latitude': 42.3219222222222}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41126USHKOKTEM', 'cell_name': '2UKOKT1', 'cId': '1371', 'localCellId': '1371', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '313', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1371', 'Ura': '14011', 'primaryCpichPower': '326', 'maximumTransmissionPower': '426', 'IubLink': 'Iub_41126', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 20, 'height': 12, 'longitude': 69.6375527777778, 'latitude': 42.3301555555556}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41126USHKOKTEM', 'cell_name': '2UKOKT2', 'cId': '1372', 'localCellId': '1372', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '321', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1372', 'Ura': '14011', 'primaryCpichPower': '326', 'maximumTransmissionPower': '426', 'IubLink': 'Iub_41126', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 110, 'height': 12, 'longitude': 69.6375527777778, 'latitude': 42.3301555555556}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41126USHKOKTEM', 'cell_name': '2UKOKT3', 'cId': '1373', 'localCellId': '1373', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '329', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1373', 'Ura': '14011', 'primaryCpichPower': '326', 'maximumTransmissionPower': '426', 'IubLink': 'Iub_41126', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 280, 'height': 12, 'longitude': 69.6375527777778, 'latitude': 42.3301555555556}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41126USHKOKTEM', 'cell_name': '2UKOKT6', 'cId': '1376', 'localCellId': '1376', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '313', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1376', 'Ura': '14011', 'primaryCpichPower': '326', 'maximumTransmissionPower': '426', 'IubLink': 'Iub_41126', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 20, 'height': 12, 'longitude': 69.6375527777778, 'latitude': 42.3301555555556}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41126USHKOKTEM', 'cell_name': '2UKOKT7', 'cId': '1377', 'localCellId': '1377', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '321', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1377', 'Ura': '14011', 'primaryCpichPower': '326', 'maximumTransmissionPower': '426', 'IubLink': 'Iub_41126', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 110, 'height': 12, 'longitude': 69.6375527777778, 'latitude': 42.3301555555556}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41126USHKOKTEM', 'cell_name': '2UKOKT8', 'cId': '1378', 'localCellId': '1378', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '329', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1378', 'Ura': '14011', 'primaryCpichPower': '326', 'maximumTransmissionPower': '426', 'IubLink': 'Iub_41126', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 280, 'height': 12, 'longitude': 69.6375527777778, 'latitude': 42.3301555555556}
